Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675467633.58929,0,85237,0,GPS1_Frame,42.20331100000001,-71.052921,22.1,2.0,330520.6388264653,4674390.110980733,0.0,19,T
1675467634.588794,0,85238,0,GPS1_Frame,42.20331100000001,-71.052921,22.1,2.0,330520.6388264653,4674390.110980733,0.0,19,T
1675467635.5887113,0,85239,0,GPS1_Frame,42.20331100000001,-71.052921,22.1,2.0,330520.6388264653,4674390.110980733,0.0,19,T
1675467636.5879858,0,85240,0,GPS1_Frame,42.20331100000001,-71.052919,22.2,2.0,330520.8039439266,4674390.107004738,0.0,19,T
1675467637.5901136,0,85241,0,GPS1_Frame,42.20331,-71.05291799999999,22.3,2.0,330520.88382884045,4674389.99397687,0.0,19,T
1675467638.5887926,0,85242,0,GPS1_Frame,42.20331,-71.05291799999999,22.3,2.0,330520.88382884045,4674389.99397687,0.0,19,T
1675467639.5908308,0,85243,0,GPS1_Frame,42.20331,-71.052917,22.3,2.0,330520.96638757456,4674389.991988875,0.0,19,T
1675467640.5882676,0,85244,0,GPS1_Frame,42.20331,-71.052916,22.3,2.0,330521.04894630436,4674389.990000881,0.0,19,T
1675467641.588453,0,85245,0,GPS1_Frame,42.20331,-71.052916,22.3,2.0,330521.04894630436,4674389.990000881,0.0,19,T
1675467642.5890832,0,85246,0,GPS1_Frame,42.20331,-71.052916,22.3,2.0,330521.04894630436,4674389.990000881,0.0,19,T
1675467643.5887322,0,85247,0,GPS1_Frame,42.20331,-71.052914,22.5,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467644.624378,0,85248,0,GPS1_Frame,42.20331,-71.052914,22.5,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467645.589314,0,85249,0,GPS1_Frame,42.20331,-71.052914,22.5,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467646.5885801,0,85250,0,GPS1_Frame,42.20331,-71.052914,22.5,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467647.5849526,0,85251,0,GPS1_Frame,42.20331,-71.052914,22.4,3.9,330521.2140637682,4674389.986024897,0.0,19,T
1675467648.5909214,0,85252,0,GPS1_Frame,42.20331,-71.052914,22.4,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467649.5892322,0,85253,0,GPS1_Frame,42.20331,-71.052914,22.4,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467650.5888705,0,85254,0,GPS1_Frame,42.20331,-71.052914,22.4,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467651.5898418,0,85255,0,GPS1_Frame,42.20331,-71.052914,22.4,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467652.5890098,0,85256,0,GPS1_Frame,42.20331,-71.052914,22.4,2.0,330521.2140637682,4674389.986024897,0.0,19,T
1675467653.6234162,0,85257,0,GPS1_Frame,42.20331100000001,-71.05291299999999,22.5,2.0,330521.2992963083,4674390.095076778,0.0,19,T
1675467654.590671,0,85258,0,GPS1_Frame,42.20331100000001,-71.05291299999999,22.5,2.0,330521.2992963083,4674390.095076778,0.0,19,T
1675467655.5905223,0,85259,0,GPS1_Frame,42.20331100000001,-71.05291299999999,22.5,2.0,330521.2992963083,4674390.095076778,0.0,19,T
1675467656.5916042,0,85260,0,GPS1_Frame,42.20331100000001,-71.05291299999999,22.5,2.0,330521.2992963083,4674390.095076778,0.0,19,T
1675467657.590222,0,85261,0,GPS1_Frame,42.20331100000001,-71.05291299999999,22.5,2.0,330521.2992963083,4674390.095076778,0.0,19,T
1675467658.5888624,0,85262,0,GPS1_Frame,42.20331100000001,-71.05291199999999,22.5,2.0,330521.3818550389,4674390.093088789,0.0,19,T
1675467659.625609,0,85263,0,GPS1_Frame,42.20331,-71.052911,22.5,2.0,330521.4617399619,4674389.980060927,0.0,19,T
1675467660.5882385,0,85264,0,GPS1_Frame,42.20331,-71.052911,22.4,2.0,330521.4617399619,4674389.980060927,0.0,19,T
1675467661.624536,0,85265,0,GPS1_Frame,42.20331,-71.052911,22.4,2.0,330521.4617399619,4674389.980060927,0.0,19,T
1675467662.5884032,0,85266,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467663.5902855,0,85267,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467664.5899267,0,85268,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467665.5899289,0,85269,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467666.5893216,0,85270,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467667.5899312,0,85271,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467668.6268783,0,85272,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467669.590784,0,85273,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467670.590476,0,85274,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467671.5895085,0,85275,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467672.5898333,0,85276,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467673.5891588,0,85277,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467674.5881019,0,85278,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467675.589908,0,85279,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467676.5895388,0,85280,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467677.5891476,0,85281,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467678.5900466,0,85282,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467679.5899122,0,85283,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467680.59213,0,85284,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467681.5919302,0,85285,0,GPS1_Frame,42.20331,-71.05291000000001,22.5,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467682.5916312,0,85286,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467683.5919042,0,85287,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467684.591922,0,85288,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467685.5916154,0,85289,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467686.5909748,0,85290,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467687.5918212,0,85291,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467688.592578,0,85292,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467689.5915668,0,85293,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467690.5907564,0,85294,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467691.5943854,0,85295,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467692.593598,0,85296,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467693.5935626,0,85297,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467694.6284573,0,85298,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467695.5935059,0,85299,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467696.5946488,0,85300,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467697.5930874,0,85301,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467698.5929239,0,85302,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,1.9,330521.54429869173,4674389.9780729385,0.0,19,T
1675467699.5933278,0,85303,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467700.5920806,0,85304,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467701.5915577,0,85305,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467702.5910957,0,85306,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467703.5916202,0,85307,0,GPS1_Frame,42.20331,-71.05291000000001,22.4,2.0,330521.54429869173,4674389.9780729385,0.0,19,T
1675467704.6273527,0,85308,0,GPS1_Frame,42.203309,-71.05291000000001,22.4,2.0,330521.5416248876,4674389.867033066,0.0,19,T
1675467705.5926306,0,85309,0,GPS1_Frame,42.203309,-71.05291000000001,22.4,1.9,330521.5416248876,4674389.867033066,0.0,19,T
1675467706.592568,0,85310,0,GPS1_Frame,42.203309,-71.05291000000001,22.4,1.9,330521.5416248876,4674389.867033066,0.0,19,T
1675467707.5924895,0,85311,0,GPS1_Frame,42.203309,-71.05291000000001,22.4,1.9,330521.5416248876,4674389.867033066,0.0,19,T
1675467708.5930839,0,85312,0,GPS1_Frame,42.203309,-71.05291000000001,22.4,1.9,330521.5416248876,4674389.867033066,0.0,19,T
1675467709.5925796,0,85313,0,GPS1_Frame,42.203307,-71.052911,22.0,1.9,330521.45371854573,4674389.64694131,0.0,19,T
1675467710.6280968,0,85314,0,GPS1_Frame,42.203307,-71.052911,22.0,1.9,330521.45371854573,4674389.64694131,0.0,19,T
1675467711.5928078,0,85315,0,GPS1_Frame,42.203306000000005,-71.05291000000001,22.0,1.9,330521.53360347543,4674389.533913451,0.0,19,T
1675467712.6278837,0,85316,0,GPS1_Frame,42.203305,-71.05291199999999,21.2,1.9,330521.36581219884,4674389.426849554,0.0,19,T
1675467713.5931711,0,85317,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467714.5915363,0,85318,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467715.591643,0,85319,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467716.592102,0,85320,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467717.5923603,0,85321,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467718.591928,0,85322,0,GPS1_Frame,42.203303,-71.05291199999999,20.8,1.9,330521.3604645858,4674389.204769809,0.0,19,T
1675467719.6277044,0,85323,0,GPS1_Frame,42.203302,-71.052911,20.8,1.9,330521.4403495197,4674389.091741949,0.0,19,T
1675467720.5915377,0,85324,0,GPS1_Frame,42.203298000000004,-71.052907,20.8,1.9,330521.7598892901,4674388.639630514,0.0,19,T
1675467721.591175,0,85325,0,GPS1_Frame,42.203296,-71.052907,20.5,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467722.5926218,0,85326,0,GPS1_Frame,42.203296,-71.052907,20.5,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467723.5941446,0,85327,0,GPS1_Frame,42.203296,-71.052907,20.5,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467724.5948644,0,85328,0,GPS1_Frame,42.203296,-71.052907,20.5,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467725.593538,0,85329,0,GPS1_Frame,42.203296,-71.052907,20.5,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467726.5928073,0,85330,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467727.5940628,0,85331,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467728.593928,0,85332,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467729.5948222,0,85333,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467730.592936,0,85334,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467731.5932224,0,85335,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467732.593748,0,85336,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467733.5927126,0,85337,0,GPS1_Frame,42.203296,-71.052907,20.4,2.0,330521.7545416908,4674388.417550771,0.0,19,T
1675467734.593806,0,85338,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467735.5943666,0,85339,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467736.5939584,0,85340,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467737.593003,0,85341,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467738.5933034,0,85342,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467739.5935853,0,85343,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467740.5938318,0,85344,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467741.592449,0,85345,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467742.5925322,0,85346,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467743.592736,0,85347,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467744.5932646,0,85348,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467745.628272,0,85349,0,GPS1_Frame,42.203296,-71.05290799999999,20.4,1.9,330521.67198294064,4674388.419538756,0.0,19,T
1675467746.5933912,0,85350,0,GPS1_Frame,42.203296,-71.052907,20.4,2.0,330521.7545416908,4674388.417550771,0.0,19,T
1675467747.5938268,0,85351,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467748.5934262,0,85352,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467749.5931401,0,85353,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467750.5935898,0,85354,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467751.5932374,0,85355,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467752.5934157,0,85356,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467753.5936253,0,85357,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467754.5931354,0,85358,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467755.628871,0,85359,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467756.5929034,0,85360,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467757.5931723,0,85361,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467758.5937011,0,85362,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467759.5950956,0,85363,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467760.5942125,0,85364,0,GPS1_Frame,42.203296,-71.052907,20.4,1.9,330521.7545416908,4674388.417550771,0.0,19,T
1675467761.629395,0,85365,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467766.2324584,0,85366,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467767.196323,0,85367,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467768.1958783,0,85368,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
