Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675467769.1957273,0,85369,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467770.1952553,0,85370,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467771.1964579,0,85371,0,GPS1_Frame,42.203295,-71.052907,20.4,2.0,330521.7518678913,4674388.306510898,0.0,19,T
1675467772.1969666,0,85372,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467773.232769,0,85373,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467774.1967645,0,85374,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467775.1977668,0,85375,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467776.19739,0,85376,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467777.1971397,0,85377,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467778.197353,0,85378,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467779.1965532,0,85379,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467780.1968997,0,85380,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467781.1971145,0,85381,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467782.1961224,0,85382,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467783.1961553,0,85383,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467784.196171,0,85384,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467785.1960976,0,85385,0,GPS1_Frame,42.203295,-71.052907,20.5,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467786.196088,0,85386,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467787.196573,0,85387,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467788.19593,0,85388,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467789.1958086,0,85389,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467790.194717,0,85390,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467791.1951888,0,85391,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467792.1958742,0,85392,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467793.1951272,0,85393,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467794.1952946,0,85394,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467795.1955018,0,85395,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467796.195554,0,85396,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467797.195498,0,85397,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467798.1956906,0,85398,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467799.2349668,0,85399,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467800.2012877,0,85400,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467801.2037077,0,85401,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467802.2048347,0,85402,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467803.2074664,0,85403,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467804.209913,0,85404,0,GPS1_Frame,42.203295,-71.052907,20.4,1.9,330521.7518678913,4674388.306510898,0.0,19,T
1675467805.2126248,0,85405,0,GPS1_Frame,42.203295,-71.05290799999999,20.4,1.9,330521.66930913983,4674388.308498884,0.0,19,T
1675467806.2136865,0,85406,0,GPS1_Frame,42.203295,-71.05290799999999,20.4,1.9,330521.66930913983,4674388.308498884,0.0,19,T
1675467807.215864,0,85407,0,GPS1_Frame,42.203295,-71.05290799999999,20.4,1.9,330521.66930913983,4674388.308498884,0.0,19,T
1675467808.218456,0,85408,0,GPS1_Frame,42.203295,-71.05290799999999,20.4,1.9,330521.66930913983,4674388.308498884,0.0,19,T
1675467809.2198703,0,85409,0,GPS1_Frame,42.203295,-71.05290799999999,20.4,1.9,330521.66930913983,4674388.308498884,0.0,19,T
1675467810.2567086,0,85410,0,GPS1_Frame,42.203292000000005,-71.052909,20.5,1.9,330521.57872898236,4674387.977367255,0.0,19,T
1675467811.2241673,0,85411,0,GPS1_Frame,42.203292000000005,-71.052909,20.5,1.9,330521.57872898236,4674387.977367255,0.0,19,T
1675467812.224657,0,85412,0,GPS1_Frame,42.203292000000005,-71.052909,20.5,1.9,330521.57872898236,4674387.977367255,0.0,19,T
1675467813.2248776,0,85413,0,GPS1_Frame,42.203291,-71.052909,20.6,1.9,330521.5760551805,4674387.866327383,0.0,19,T
1675467814.2264936,0,85414,0,GPS1_Frame,42.203289999999996,-71.05291000000001,20.6,1.9,330521.4908226185,4674387.757275497,0.0,19,T
1675467815.2285266,0,85415,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467816.2287524,0,85416,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,2.0,330521.48547501233,4674387.535195754,0.0,19,T
1675467817.2313316,0,85417,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467818.2316213,0,85418,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467819.2329547,0,85419,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467820.2692719,0,85420,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467821.2715235,0,85421,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467822.2355978,0,85422,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467823.2378173,0,85423,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467824.2379746,0,85424,0,GPS1_Frame,42.203288,-71.05291000000001,20.6,1.9,330521.48547501233,4674387.535195754,0.0,19,T
1675467825.2743187,0,85425,0,GPS1_Frame,42.203288,-71.052911,20.6,1.9,330521.4029162539,4674387.537183742,0.0,19,T
1675467826.238045,0,85426,0,GPS1_Frame,42.203288,-71.05291199999999,20.6,1.9,330521.32035749534,4674387.539171731,0.0,19,T
1675467827.2386642,0,85427,0,GPS1_Frame,42.203288,-71.05291299999999,20.6,1.9,330521.2377987348,4674387.54115972,0.0,19,T
1675467828.2396026,0,85428,0,GPS1_Frame,42.203287,-71.05291299999999,20.7,1.9,330521.2351249278,4674387.430119849,0.0,19,T
1675467829.2398293,0,85429,0,GPS1_Frame,42.203286,-71.052914,20.6,1.9,330521.14989235776,4674387.321067967,0.0,19,T
1675467830.2403817,0,85430,0,GPS1_Frame,42.203287,-71.052914,20.7,1.9,330521.1525661659,4674387.43210784,0.0,19,T
1675467831.241698,0,85431,0,GPS1_Frame,42.203287,-71.052914,20.7,1.9,330521.1525661659,4674387.43210784,0.0,19,T
1675467832.2422407,0,85432,0,GPS1_Frame,42.203287,-71.052914,20.7,1.9,330521.1525661659,4674387.43210784,0.0,19,T
1675467833.2410636,0,85433,0,GPS1_Frame,42.203287,-71.052914,20.6,1.9,330521.1525661659,4674387.43210784,0.0,19,T
1675467834.2420084,0,85434,0,GPS1_Frame,42.203286,-71.052914,20.6,1.9,330521.14989235776,4674387.321067967,0.0,19,T
1675467835.2439134,0,85435,0,GPS1_Frame,42.203286,-71.052914,20.7,1.9,330521.14989235776,4674387.321067967,0.0,19,T
1675467836.243464,0,85436,0,GPS1_Frame,42.203286,-71.05291299999999,20.6,1.9,330521.232451121,4674387.3190799765,0.0,19,T
1675467837.2427394,0,85437,0,GPS1_Frame,42.203286,-71.052914,20.6,1.9,330521.14989235776,4674387.321067967,0.0,19,T
1675467838.243245,0,85438,0,GPS1_Frame,42.203286,-71.052914,20.5,1.9,330521.14989235776,4674387.321067967,0.0,19,T
1675467839.243897,0,85439,0,GPS1_Frame,42.203286,-71.05291299999999,20.5,1.9,330521.232451121,4674387.3190799765,0.0,19,T
1675467840.2393775,0,85440,0,GPS1_Frame,42.203284999999994,-71.05290799999999,20.5,2.1,330521.64257113455,4674387.1981001645,0.0,19,T
1675467841.2416084,0,85441,0,GPS1_Frame,42.203283,-71.052904,20.5,2.0,330521.96745860035,4674386.968068488,0.0,19,T
1675467842.2407615,0,85442,0,GPS1_Frame,42.203281,-71.052899,20.5,2.2,330522.3749048568,4674386.736048848,0.0,19,T
1675467843.2392313,0,85443,0,GPS1_Frame,42.203279,-71.052896,20.5,1.9,330522.61723359494,4674386.508005179,0.0,19,T
1675467844.241408,0,85444,0,GPS1_Frame,42.203279,-71.052892,20.5,1.9,330522.9474686839,4674386.500053292,0.0,19,T
1675467845.2406814,0,85445,0,GPS1_Frame,42.203282,-71.05289,20.5,1.9,330523.12060755806,4674386.829196969,0.0,19,T
1675467846.241652,0,85446,0,GPS1_Frame,42.203284999999994,-71.052895,20.4,1.9,330522.71583506826,4674387.172256436,0.0,19,T
1675467847.2415876,0,85447,0,GPS1_Frame,42.203287,-71.052895,20.3,1.9,330522.72118263505,4674387.394336181,0.0,19,T
1675467848.2417948,0,85448,0,GPS1_Frame,42.203289000000005,-71.052895,20.3,1.9,330522.7265302021,4674387.616415924,0.0,19,T
1675467849.2415037,0,85449,0,GPS1_Frame,42.203289999999996,-71.052898,20.2,1.9,330522.4815277118,4674387.733419717,0.0,19,T
1675467850.2784648,0,85450,0,GPS1_Frame,42.203292000000005,-71.052902,20.2,1.9,330522.15664026776,4674387.963451373,0.0,19,T
1675467851.2419348,0,85451,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467852.2428281,0,85452,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467853.2426918,0,85453,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467854.242382,0,85454,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467855.2431908,0,85455,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467856.2439084,0,85456,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467857.24326,0,85457,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467858.2433174,0,85458,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467859.243734,0,85459,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467860.2437332,0,85460,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467861.2805357,0,85461,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467862.2430549,0,85462,0,GPS1_Frame,42.203292000000005,-71.052904,20.1,1.9,330521.9915227571,4674387.967427335,0.0,19,T
1675467863.2447526,0,85463,0,GPS1_Frame,42.203292000000005,-71.052904,20.1,1.9,330521.9915227571,4674387.967427335,0.0,19,T
1675467864.2452943,0,85464,0,GPS1_Frame,42.203292000000005,-71.052904,20.1,1.9,330521.9915227571,4674387.967427335,0.0,19,T
1675467865.2480798,0,85465,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467866.2496538,0,85466,0,GPS1_Frame,42.203292000000005,-71.052904,20.1,1.9,330521.9915227571,4674387.967427335,0.0,19,T
1675467867.251022,0,85467,0,GPS1_Frame,42.203292000000005,-71.052903,20.1,1.9,330522.0740815124,4674387.965439354,0.0,19,T
1675467868.2523391,0,85468,0,GPS1_Frame,42.203291,-71.052904,20.1,1.9,330521.98884896166,4674387.8563874625,0.0,19,T
1675467869.2532494,0,85469,0,GPS1_Frame,42.203291,-71.052904,20.0,1.9,330521.98884896166,4674387.8563874625,0.0,19,T
1675467870.255396,0,85470,0,GPS1_Frame,42.203291,-71.05290500000001,20.0,1.9,330521.906290205,4674387.858375445,0.0,19,T
1675467871.2954774,0,85471,0,GPS1_Frame,42.203291,-71.05290500000001,20.0,1.9,330521.906290205,4674387.858375445,0.0,19,T
1675467872.2968264,0,85472,0,GPS1_Frame,42.203291,-71.05290500000001,20.0,1.9,330521.906290205,4674387.858375445,0.0,19,T
1675467873.2609386,0,85473,0,GPS1_Frame,42.203291,-71.05290500000001,20.0,1.9,330521.906290205,4674387.858375445,0.0,19,T
1675467874.2619689,0,85474,0,GPS1_Frame,42.203292000000005,-71.052907,19.9,1.9,330521.7438464931,4674387.973391283,0.0,19,T
1675467875.2641633,0,85475,0,GPS1_Frame,42.203292000000005,-71.052909,19.8,1.9,330521.57872898236,4674387.977367255,0.0,19,T
1675467876.3021467,0,85476,0,GPS1_Frame,42.203293,-71.05291199999999,19.8,1.9,330521.33372652426,4674388.09437109,0.0,19,T
1675467877.267066,0,85477,0,GPS1_Frame,42.203291,-71.052914,19.9,1.9,330521.16326139914,4674387.876267326,0.0,19,T
1675467878.2669485,0,85478,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467879.268826,0,85479,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467880.269729,0,85480,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467881.2704566,0,85481,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467882.2712417,0,85482,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467883.2737162,0,85483,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467884.2745526,0,85484,0,GPS1_Frame,42.203294,-71.052917,19.9,1.9,330520.9236065683,4674388.215350919,0.0,19,T
1675467885.2747264,0,85485,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467886.2756698,0,85486,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467887.2774982,0,85487,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467888.2793963,0,85488,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467889.2801423,0,85489,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467890.279733,0,85490,0,GPS1_Frame,42.203293,-71.052917,19.9,1.9,330520.9209327558,4674388.104311049,0.0,19,T
1675467891.2802553,0,85491,0,GPS1_Frame,42.203294,-71.052922,19.7,1.9,330520.5108128042,4674388.225290903,0.0,19,T
1675467892.2814593,0,85492,0,GPS1_Frame,42.203293,-71.05292999999999,19.8,1.9,330519.8476689541,4674388.130155056,0.0,19,T
1675467893.2823753,0,85493,0,GPS1_Frame,42.203289999999996,-71.052935,19.6,1.9,330519.42685367784,4674387.806975485,0.0,19,T
1675467894.2845757,0,85494,0,GPS1_Frame,42.203289999999996,-71.052935,19.6,1.9,330519.42685367784,4674387.806975485,0.0,19,T
1675467895.2857592,0,85495,0,GPS1_Frame,42.203289999999996,-71.052935,19.6,1.9,330519.42685367784,4674387.806975485,0.0,19,T
1675467896.2860992,0,85496,0,GPS1_Frame,42.203289999999996,-71.052935,19.6,1.9,330519.42685367784,4674387.806975485,0.0,19,T
1675467897.2846541,0,85497,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467898.2860446,0,85498,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467899.2869613,0,85499,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467900.287618,0,85500,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467901.3290727,0,85501,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467902.2888985,0,85502,0,GPS1_Frame,42.203289999999996,-71.05293800000001,19.4,1.9,330519.17917740345,4674387.812939524,0.0,19,T
1675467903.2888846,0,85503,0,GPS1_Frame,42.203293,-71.052941,19.4,1.9,330518.93952266,4674388.15202319,0.0,19,T
